car_make,car_model,car_model_year,car_vin
Audi,100,1991,WBADT43401G031947
Suzuki,Reno,2008,JH4NA21614T659225
Chevrolet,S10 Blazer,1992,1D4PT2GK0BW560757
Volkswagen,New Beetle,2012,1GYS3CEF2ER110236
Mitsubishi,Excel,1987,4F2CY0C77BK052988
GMC,Suburban 1500,1994,1GKS1FEJ0CR014690
Mitsubishi,Galant,1996,19UUA9F71EA072982
Subaru,Legacy,1995,KMHHT6KD1CU092113
Ford,Escort,2004,1G6DB1ED2B0311853
Hyundai,Santa Fe,2010,WBABS33483P740827
Ford,Mustang,1987,JHMFA3F26AS824462
Mercedes-Benz,W201,1985,WBANW5C59AC894232
Pontiac,Grand Am,1992,1FMJK1H5XDE873759
Hyundai,Azera,2006,5FNRL5H2XDB040482
Mitsubishi,Raider,2007,WDCGG5GB3BF765454
Chevrolet,Silverado 3500,2007,WAUDF98E66A250041
Volvo,V40,2000,2T1BURHE1FC455925
Daewoo,Lanos,2000,WBSVA935X8E058641
Maserati,Quattroporte,1984,YV126MFJXF1533419
Lamborghini,Murciélago,2005,ZFBCFABH3EZ165132
GMC,Yukon Denali,2006,5UXFA13524L129462
Lincoln,Town Car,1991,JTHBK1GG0D1237582
Subaru,Legacy,2006,3G5DB03E43S217638
Ford,Taurus,2011,JN1BJ0HP9EM942834
Chevrolet,Lumina,1994,2C3CA5CV5AH492539
Ford,Explorer,1992,WBAGL83514D744147
Pontiac,Grand Prix,1977,1LNHL9FTXFG642382
Chevrolet,Suburban 2500,1995,WBASN4C56BC389315
Chevrolet,Monte Carlo,2000,WAUDFAFC1EN778371
Dodge,Grand Caravan,1996,1YVHZ8BH5C5624422
Honda,Civic,1985,JN8AE2KP6F9876866
Mazda,Millenia,1996,WDDGF4HB4DA263625
Volkswagen,Golf III,1994,3D73Y3CL1AG557497
Pontiac,Firebird,1998,YV4952CF7D1221595
GMC,Safari,1993,WAUDG58E45A673396
Buick,Riviera,1993,1G6AS5S37F0627910
Ford,Focus,2006,4JGDF2EE9DA421095
Oldsmobile,Cutlass Supreme,1994,WBSKG9C52DJ317528
Chevrolet,Lumina APV,1993,WBALL5C5XFP627584
Mitsubishi,Cordia,1988,5J6TF2H50DL948811
Ford,Tempo,1985,WAUCFAFR9BA705445
Chevrolet,Suburban,2006,3VW467AT3DM937393
Honda,Civic,1991,JN1AJ0HP1CM350174
Mercury,Cougar,1986,5GAKRBED7BJ460177
Lexus,ES,2001,3D73M3CL5BG945118
Ford,Fairlane,1966,SCBLE47K19C905746
Dodge,Ram 2500,2009,WBAEB53579C177657
Chevrolet,TrailBlazer,2002,WA1BV74L78D567943
Austin,Mini,1963,JN1CV6EK3CM493135
BMW,8 Series,1992,5N1AT2ML8FC767173
Dodge,Stealth,1996,1G6DH8EG9A0565513
Porsche,924 S,1987,4T1BF1FK7CU414357
Toyota,Solara,2004,3D7TT2HT6BG233934
Mercedes-Benz,C-Class,1998,1N6AF0KY4FN299541
Ford,Transit Connect,2010,WA1VMBFE7ED059145
Dodge,Stratus,2003,WDDGF5EB1AA849365
Rolls-Royce,Phantom,2006,KMHTC6AD2FU471184
Suzuki,SJ,1988,WDDHF2EB1CA600313
Buick,Park Avenue,2003,WAUHF78P38A326812
Nissan,200SX,1997,1FTSW3B57AE098303
Infiniti,QX,2001,5UXZV8C5XD0702992
Toyota,Venza,2012,WA1AY94L08D085443
BMW,7 Series,2003,1D7RE5GK5BS033473
Pontiac,Montana SV6,2005,JN1CV6EKXBM270217
Mazda,MPV,1994,SCBBR93WX7C479123
Toyota,MR2,2000,WBASN0C56DD503075
Chrysler,Town & Country,1997,1G6DH5E52D0249579
Lexus,LS,2007,1G6YX36D075693694
Toyota,Sienna,2000,WBADX7C58DE050356
Mitsubishi,Galant,1991,WAUSFAFL8BA792097
Chevrolet,Corvette,1969,1N6AA0CH5FN335895
BMW,M3,2006,1G6AJ5S3XD0495077
BMW,M5,1992,SCFHDDAT4EG201469
Oldsmobile,Silhouette,2002,1GYS4FEJ7DR417578
Chevrolet,Express 3500,2011,1N6AF0LX3FN988962
Pontiac,GTO,1973,5FPYK1F29AB730074
BMW,5 Series,2012,SCFEFBBC1AG750217
Audi,90,1988,WDDEJ7EB2EA696910
Audi,4000s,1985,WBADT53412C467124
Oldsmobile,88,1998,1G4HD57237U590513
Jeep,Wrangler,2002,WP0AA2A81BU689365
GMC,Savana 1500,2003,1FTSW2B56AE920549
Dodge,Intrepid,1996,WAUWFAFH1CN930229
Toyota,TundraMax,2007,JM1NC2PF0E0095699
Chrysler,Concorde,2001,19UUA76648A360334
Chevrolet,Monte Carlo,1997,WA1DKBFPXBA852035
Mazda,626,1998,5J6TF2H58EL186149
GMC,Vandura 2500,1993,WAUXL68E45A249604
Nissan,JUKE,2011,19UYA41633A445990
Cadillac,XLR,2009,3N1AB6AP6CL448329
Infiniti,G25,2011,WBASP2C50BC892532
Ford,Tempo,1987,2HNYB1H4XCH277419
Maserati,GranSport,2005,JH4KC1F9XFC165152
Mitsubishi,Eclipse,1993,JTHKD5BH9B2065433
Ford,Crown Victoria,2007,YV4902DZ2D2884719
Maserati,Biturbo,1984,5UXFA13575L725698
GMC,Yukon,2004,1C3CCBAB1DN851110
Dodge,Ram,2008,WAUAF78E55A555228
Ford,Ranger,1990,WAUBF98E48A393225
Jaguar,XK Series,2003,4T1BF3EK1AU821486
Honda,Odyssey,2007,WBAVD53587A133122
Dodge,Viper RT/10,1993,2G4GN5EC5B9887101
Mazda,Miata MX-5,2007,1GYUCBEF0AR906030
Mazda,MX-5,1999,WBANN73577C078370
Mercedes-Benz,S-Class,1990,19XFA1E33AE461041
Dodge,Dakota,1992,WAUGL78E07A425590
Aston Martin,V8 Vantage S,2011,19UUA75587A274922
Ford,F450,2011,1FTMF1EW7AK641006
Ford,LTD,1984,3VWKZ7AJ7BM681480
Ford,Taurus,2008,4USBU53577L495513
Ford,E-Series,2011,5GAKRBED8CJ480021
Ford,Fusion,2009,WAULC58E22A511060
Toyota,Camry Hybrid,2012,1G6YV36A095815114
Chevrolet,Cavalier,1994,2V4RW3DG2BR613069
GMC,Yukon XL 2500,2003,2C3CCAEG7EH968765
Chevrolet,Silverado 2500,2009,3D73Y3HL8BG765063
Dodge,Dakota,1995,1FMJU1H54AE188999
BMW,6 Series,2007,WBAET374X4N593525
Jaguar,XJ Series,2004,3VW4T7AT3EM235892
Pontiac,Firefly,1985,WAUFMAFC3FN597904
Mitsubishi,Outlander,2003,KMHHT6KD9DU428852
Infiniti,G,1996,WBAEN33412P020871
Maserati,GranTurismo,2009,JTDKDTB39C1539012
Honda,CR-V,2010,1D7RE3GK7BS260345
GMC,Sierra 2500,2006,1GD01ZCG3CF167413
Plymouth,Grand Voyager,1992,SCFAB01A36G737670
BMW,X6 M,2010,SCFKDCEP8EG221348
Daewoo,Nubira,1999,3VW517AT4FM030819
Volkswagen,Routan,2009,1GD312CG2EF952769
Toyota,Yaris,2006,WAULT68E74A339374
Dodge,Caravan,1985,4A31K2DF5BE732409
Isuzu,Oasis,1999,WAUUL68E15A688214
Mazda,MPV,2002,WBANV13549B893504
Porsche,928,1990,WBABS53413J035673
Oldsmobile,Aurora,1997,SALME1D49BA558408
Chevrolet,Impala,2003,WBA3B1C59FP946440
Ford,Laser,1987,1GKS1EEF6DR255726
Chrysler,300,2008,JTJBC1BA5E2024203
Chevrolet,Beretta,1994,19UUA8F24EA683782
Chevrolet,Camaro,1975,5UXFG4C57AL475017
Audi,S4,2011,JTDKDTB31F1874897
Mitsubishi,Precis,1986,WAUVC58E35A957151
Volvo,XC90,2004,3N1AB6AP7CL769716
Suzuki,Grand Vitara,2012,4T1BF1FK6CU188988
Mitsubishi,Eclipse,2001,1G6EL12Y51B621569
Mercedes-Benz,300CE,1993,SCFHDDAJ5CA355154
Ford,Falcon,1966,WBA3N3C57EK647138
Chevrolet,Corvette,1953,WBADT43441G441909
GMC,Savana 2500,2011,2B3CK2CV5AH896112
Land Rover,Range Rover,1994,2C4RDGEG9DR540078
Mitsubishi,Galant,1993,1D7RV1CT9AS797767
Chevrolet,Suburban,2009,KL4CJCSB6EB833768
Toyota,Avalon,1996,WAUCFAFH4CN195779
Saturn,S-Series,1999,JN1CY0AP9AM533625
Lexus,ES,2004,WBA3T7C50FP862054
Kia,Sedona,2008,1FTEW1CF5FF597465
Pontiac,Firebird,1967,1FMJU1F5XAE755803
Saab,9-3,2009,5J8TB1H20CA427827
Land Rover,Range Rover Sport,2012,5GADV23LX6D485822
Eagle,Talon,1997,WAUMGBFL2DA680569
Acura,SLX,1999,WBAEU33435P988204
Infiniti,JX,2013,WUARU78E57N530209
Mercedes-Benz,W201,1991,1GD21ZCGXCZ251154
Honda,Pilot,2003,WBAWC3C5XAP561905
Aston Martin,Rapide,2011,WAULT68E85A596724
Subaru,SVX,1992,1FTFW1E86AK377903
Hyundai,Accent,2011,4T1BK1EB1FU860313
Aptera,2e,2009,1FMJK1F57CE762264
Dodge,Ram 3500,2007,WA1DGAFP6DA778448
Mitsubishi,Mirage,1996,WBA3C1C56CF648300
Infiniti,M,2009,JHMZE2H58DS957862
Nissan,Sentra,1998,1C4PJLAB5FW353269
GMC,Yukon,2007,KNAFU6A26C5766093
Audi,Cabriolet,1994,2C4RDGEG0ER292868
Dodge,Ram 2500,1996,2G4WF551431825129
BMW,6 Series,2004,5UXWX5C57CL788884
Mercedes-Benz,R-Class,2007,KNDKG3A22A7195002
Mercury,Cougar,2002,SAJWA0HP2EM952878
Porsche,968,1995,JN8AZ2KR0BT309720
Chrysler,Town & Country,1996,JN8AS5MTXCW641534
Ford,Aerostar,1995,5FNYF3H41FB466122
Mazda,Protege,2003,5N1CR2MN4EC165037
Volkswagen,Passat,1998,1G4CU541754397381
Pontiac,Grand Prix,2008,3D73M4HLXAG425459
Lincoln,Aviator,2005,WAUEV94F27N091499
Buick,Park Avenue,1995,3VW507ATXFM274008
GMC,Yukon,2012,WBAWV5C53AP331466
Subaru,Forester,2001,1G6AC5SX3D0883569
Jaguar,XK,2010,1N6AA0EJ7FN290541
Chevrolet,Uplander,2005,1GYS4GEF3CR133106
Saab,9-3,2011,5BZBF0AA4EN028585
Suzuki,Daewoo Lacetti,2006,SALGR2WF3EA732029
Chevrolet,Malibu,2013,WDDNG9FB4DA834972
Nissan,Sentra,2006,WAUBF78E68A910805
Cadillac,STS,2008,WBAKB0C51AC319026
Dodge,Ram 1500 Club,1995,2C4RDGCG0FR433328
Chrysler,New Yorker,1995,WBAVD13516K319005
GMC,Yukon,1995,SCFHDDAT3EG009914
Kia,Sephia,1995,WAUDF98E65A306106
Nissan,Sentra,2006,1GYEC63T12R602503
Infiniti,G,2002,WAUDFAFL8FN334566
Chevrolet,Corvette,2001,YV4902DZ4C2119168
Volkswagen,Golf III,1993,3D7TT2CT7BG188686
Volvo,850,1994,SCBZB25E92C943462
Lexus,LS,1993,JA4AD3A34FZ537472
Buick,Riviera,1997,JTHBP5C27C5282271
Pontiac,Gemini,1989,JHMGE8G37CC040432
Honda,Pilot,2003,WDDPK4HA4EF285406
Ford,Escort,1995,19XFB4F27DE599500
Porsche,Cayenne,2013,WBSWL93569P607613
Chevrolet,Sportvan G20,1992,WBANV13518C451238
Cadillac,SRX,2012,WP1AA2A22BL164277
Kia,Sedona,2006,JA32U2FU0DU074339
GMC,Vandura 3500,1992,WAUDG74F69N984322
Infiniti,J,1996,SCBCR63W65C120397
Suzuki,XL7,2008,WA1CMAFE2CD025869
Dodge,Caravan,1997,5XYKT3A64EG640136
Mercedes-Benz,E-Class,2004,2FMGK5DC1AB566915
GMC,3500 Club Coupe,1994,1FTMF1CW9AF502894
BMW,M5,2008,KMHHT6KJXFU959874
Saturn,S-Series,2002,WAULT58E24A244831
Mazda,Millenia,1997,WAULC68E62A068353
Toyota,TundraMax,2012,JHMZE2H30CS816068
Ford,Econoline E250,1995,5N1CR2MM1EC567900
Audi,A7,2012,3GYFK66N64G984051
Isuzu,VehiCROSS,1999,SCBBR9ZA2DC494853
Audi,A6,2009,WAUCFAFH3AN297040
Pontiac,Bonneville,1995,1G4HR54K014357881
Lexus,ES,1991,WAUDH94F38N682008
Jaguar,X-Type,2007,WAUEH94F88N558837
Audi,A4,2003,1GYFC43539R933071
Volkswagen,Cabriolet,1998,5J8TB4H77GL875859
BMW,3 Series,2000,1HGCR2F3XDA665022
Subaru,Legacy,1992,3GYFNGEY1AS755438
Chevrolet,Impala,2006,WBA3C1C58DF791962
Toyota,Paseo,1996,WAUAF98E97A109047
Chevrolet,Avalanche,2010,VNKKTUD3XFA241750
Infiniti,G,2005,WBA3A9C56CF949024
Land Rover,Discovery Series II,2001,1N4AB7AP3DN890737
Lexus,GX,2010,3D73M4EL2AG506881
Porsche,Boxster,2009,W04GR5EC4B1407458
Ford,Mustang,2000,WBA3K5C58EF976749
Buick,LaCrosse,2006,2C3CDXBG5FH836609
Toyota,Camry,2004,SCBLE37G36C053501
Land Rover,Discovery,2010,SCBZU25E71C659353
Bentley,Arnage,2009,3C3CFFAR7DT439611
Mitsubishi,Starion,1984,1FTEX1E80AF167699
Honda,Civic,2002,SCFEFBBC4AG570617
Plymouth,Colt,1993,19XFA1E34AE633125
Subaru,Forester,2009,WP1AA2A2XCL603405
Mazda,929,1995,JN8AZ1MU6AW546382
Ferrari,612 Scaglietti,2007,2G4GL5EX8E9270109
Toyota,Celica,1996,WA1LMAFE8BD942006
Plymouth,Laser,1992,1G6AR5SXXE0288945
Mazda,Mazda6,2012,3VWML7AJ5CM326206
Pontiac,Grand Am,1992,19UUA9E55CA358184
Audi,TT,2005,5BZBF0AA8FN725582
Mazda,Mazda3,2012,WBA3V7C52F5831023
Honda,Element,2008,WAUKF78E27A091855
Chevrolet,Silverado,2011,2C4RDGEG0CR102905
Mercury,Marauder,2003,1G6AK5SX5E0453272
Audi,Coupe Quattro,1991,1FT7W2A61EE244386
Chrysler,Aspen,2008,1G6AL5SX8D0505876
Mercedes-Benz,CLS-Class,2012,3G5DA03L56S968155
Jeep,Patriot,2008,WDDEJ7EB0DA945364
Buick,Skylark,1987,1FTWX3D57AE600318
BMW,X5,2003,5UXWX7C59E0771147
Mitsubishi,Outlander Sport,2012,2T2BK1BA5CC567115
Volkswagen,New Beetle,2008,SCBDR3ZA4AC489025
BMW,Z4,2010,WBAPK5C54AA995999
Mercedes-Benz,M-Class,2010,WAUDGBFL2AA458268
Nissan,Xterra,2001,SALVP2BG9EH370792
Toyota,4Runner,1997,JN1CV6EK7EM604241
Chrysler,Sebring,2010,3VWPG3AG0AM962477
Eagle,Premier,1992,1C3BC2EB8BN569081
Suzuki,Grand Vitara,2012,WDDNG7BB6BA678053
Isuzu,Rodeo,1995,1N6AA0CJ6EN934306
Chevrolet,Camaro,1967,JN1BV7AP5FM177629
Lexus,GX,2005,WAUMGAFL5AA514536
Ford,Fairlane,1966,WBA3T3C52F5811885
Suzuki,Grand Vitara,2002,1HGCR6F39FA757488
Lexus,IS,2011,3N1CE2CP6EL199247
Saab,900,1988,WAUWFAFH1AN808662
Land Rover,LR3,2005,WAUDF48H87A501642
Geo,Metro,1993,1GYUKGEF2AR637240
Mitsubishi,Outlander Sport,2012,WBA3T1C54FP805790
BMW,X5 M,2012,WAUCFAFR1EA741814
Ford,Bronco,1990,WBSKG9C57DJ717729
Volkswagen,Fox,1992,JH4CU2F85CC269543
Infiniti,G35,2004,WA1WMAFE0ED681021
Bugatti,Veyron,2009,1FMJU1J51AE513053
Chevrolet,Monte Carlo,2003,SCBLC31E61C466406
Porsche,911,2002,JH4KC1F70EC997936
Lincoln,Navigator,2011,5J6TF1H31EL964753
Alfa Romeo,164,1992,WAUKH74F46N008362
Mercedes-Benz,CL-Class,2012,3VW1K7AJ5CM408247
Ford,Transit Connect,2010,1N6AA0EJ7FN096009
Cadillac,STS,2010,WBADX7C51CE694943
Chevrolet,Express,2010,5N1AZ2MH6FN285610
Chevrolet,Venture,2004,SCBCR63W64C600616
Honda,Civic,2005,5N1AA0NC1EN134509
Mercedes-Benz,E-Class,2003,1FTSX2A53AE000294
Ford,E-Series,2002,WA1C8BFPXDA534252
Subaru,Impreza,2008,1G6DT57V680774520
Volkswagen,Passat,1993,1LNHL9EK5FG946034
Ram,2500,2011,19XFA1E33BE983265
Toyota,Avalon,1997,WAUDGBFL3AA596014
Buick,Coachbuilder,1992,1YVHZ8BH9B5536150
Lexus,LS,1996,WA1AY94L68D159951
Ram,3500,2012,WAUGL78EX7A867308
Chevrolet,Monte Carlo,1998,WAUVT68E44A499057
Mazda,MX-5,2007,1G4GF5G32FF772043
Volvo,S80,2012,SCFEBBBC8AG005458
Jeep,Compass,2012,WAUKGAFB6AN428210
Lincoln,MKX,2013,1FMEU7DE9AU684008
BMW,M,2001,JN8AS5MT6CW761086
Dodge,Viper,1996,3N1AB6AP1BL644161
Honda,Element,2003,1G6KF57971U652796
Ford,Focus,2013,WBABN53441J337544
Volkswagen,Jetta,2003,1C3BC8EG2BN376522
Suzuki,Daewoo Lacetti,2005,1FTMF1EW9AK509185
Chevrolet,Astro,1997,WAUWG74F69N494388
Subaru,XT,1988,JHMZF1D67ES291245
Mitsubishi,Eclipse,1991,JA32U1FU8BU983131
Subaru,Forester,2003,JTHBB1BA5A2537031
Lexus,GS,2007,2C4RRGAG1ER302945
Nissan,Sentra,1993,WA1YD54B82N699457
Mazda,Tribute,2002,1GYUCCEF3AR413724
Chevrolet,Express 1500,2002,WAUWG74F29N411409
Ford,F-Series,1997,4USCN53432L123863
Mercury,Cougar,1989,4T3BA3BB5DU505846
