car_make,car_model,car_model_year,car_vin
Dodge,Dakota,2002,WVWBB7AJ3DW791629
Mercury,Grand Marquis,1987,3D7JB1EK5AG381166
Chevrolet,Beretta,1993,1C6RD6HT7CS423980
Oldsmobile,Achieva,1998,1N6AA0EJ6FN920467
Nissan,Rogue,2008,2C3CCARG4FH969500
Mitsubishi,Raider,2006,1G4HJ5EM2AU521445
Rolls-Royce,Phantom,2013,WAUFFAFL6EA362249
BMW,Z4,2009,TRUSC28N021488591
Nissan,Rogue,2008,1G4CU541744107316
Chevrolet,Classic,2004,5TDBY5G19ES265226
Chevrolet,Corvette,1987,1FTWF3A54AE736008
Ford,Freestyle,2007,3MZBM1U74EM693862
Mercedes-Benz,G-Class,2012,KNADH4A30A6898301
Volvo,S80,2008,3GYEK63NX3G324254
Chevrolet,Aveo,2007,SCFBB04B38G046053
Ford,Taurus,2008,2G4WS55J451766534
Toyota,Land Cruiser,2002,WA1BY94L58D127500
Chevrolet,Avalanche 2500,2003,1N6AD0CU0DN139090
Honda,CR-V,2004,1FMNE1BW9AD983441
Mitsubishi,Tredia,1987,WBA5B1C5XFD303959
Toyota,Camry,2008,SCBZK22E32C272715
Lincoln,Town Car,1994,JA32X8HW2EU818520
Mercury,Sable,1995,KMHGC4DE2BU461338
Pontiac,Grand Am,1997,19XFA1E86AE339477
Mercury,Sable,1999,WBSCL93411L101502
Chevrolet,Camaro,1996,5N1CR2MN9EC876720
Volvo,V70,1999,WBA6B8C5XED115602
Subaru,Justy,1991,NM0KS9BN5DT516758
Chevrolet,Avalanche 1500,2006,1C3CCBHG1CN609983
Subaru,Brat,1984,1ZVBP8JS1A5477668
Buick,Rainier,2007,JN1CV6EK2CM009505
Dodge,Dakota Club,1998,1FTMF1EW5AF990979
GMC,Sierra 3500HD,2006,SCBFU7ZAXFC834211
Toyota,Venza,2012,1G6KF57943U840632
Toyota,Previa,1995,JN8AE2KP6C9244056
Kia,Sportage,1996,JM3KE2BE8E0006285
Hyundai,Accent,2009,WAUDG98EX5A591437
Mercedes-Benz,SLS AMG,2012,1G6DM8E33D0483709
Ford,F350,2001,2T3BF4DV2BW248494
Kia,Spectra,2000,WAUDF98E65A134367
Ford,Club Wagon,1994,WBAXA5C57FD190166
Pontiac,G6,2010,WAUEFAFL6EN565579
GMC,Sonoma,1999,WAUKH98E46A225415
Buick,Skylark,1996,1FAHP2DW1CG962771
Toyota,RAV4,1998,JN8AF5MR2ET746999
Dodge,D150 Club,1992,2GKALMEKXC6100765
Mercury,Grand Marquis,1999,1D4PT4GK9AW919730
Volvo,V40,2004,NM0AE8F74F1240919
Mercury,Monterey,2004,1GT01ZCG1CF679658
Mercedes-Benz,GL-Class,2008,WAUPEAFM1AA337852
Cadillac,Fleetwood,1996,1FTSX2B53AE338129
Mercedes-Benz,S-Class,2000,WAU2GBFC8DN948993
Mazda,Tribute,2008,2HNYD28268H039119
Ford,E250,2012,1FT7W2A63EE876127
Honda,Civic,1994,3VWF17AT0FM956610
Maybach,57,2003,ZHWGU6AU7CL343888
Lincoln,Navigator,1998,WVGAV3AX7DW316478
BMW,6 Series,2012,3C63D3LL9CG453081
Chevrolet,Venture,1999,KNAFX6A8XE5684169
Subaru,Legacy,1991,JTDBT4K38C1487347
GMC,Savana 1500,1997,1N6AD0CU9AC906846
GMC,Savana 3500,2001,1D7RV1GT1BS569354
Chrysler,300,2006,W04GT5GC6B1236663
Jaguar,XK,2007,5N1AN0NUXCC663043
Plymouth,Laser,1989,2G4WS52J741846932
Hyundai,Entourage,2009,1FTEW1CM6BK308464
Audi,A4,2005,WA1LFBFP9CA807041
Ford,Thunderbird,2004,JH4KC1F32EC902094
Nissan,240SX,1997,WBADN53492G832359
Kia,Mentor,1997,1GYS3HEF9DR854024
Ford,Laser,1988,JTDKTUD32DD038131
Pontiac,Grand Am,1991,1D4PU7GX2BW422482
Saab,9000,1989,WAUVT68E35A219856
Dodge,Dakota Club,2006,WAUFFAFL0EN046404
Acura,RL,2001,3VWF17AT4FM176769
Ford,Mustang,2004,5TDBK3EH1AS650683
Mitsubishi,Lancer,2001,JM1CW2CL0F0064559
Porsche,Boxster,2012,JTHDU1EF1D5654909
Lexus,GX,2004,WBA4C9C57FD958054
Subaru,Impreza,2001,WA1YD54B84N323053
Infiniti,M,2008,1FTNF1E88AK698577
Cadillac,DeVille,2004,WAUKFBFLXDA835766
Ford,Ranger,1984,WBANF33567B894403
Mercedes-Benz,SLS-Class,2011,WAUFFAFM9CA087336
Dodge,Ram 3500,1997,JTHDL5EF6F5097671
Dodge,Intrepid,1993,WBAPH73559A953458
Bentley,Mulsanne,2012,WAU4FBFL0AA598516
Infiniti,G,1999,WP0AA2A92FS035520
Hyundai,Excel,1994,1D7RV1CT5BS218100
Ford,Expedition,2002,1G6DV5EP6E0120143
Volvo,V50,2011,3C4PDDAG2ET554589
Mitsubishi,Truck,1986,5N1AA0NC6DN141812
BMW,7 Series,1992,1G4HC5EM7BU080102
Chevrolet,Astro,2005,1FTFW1E86AF973862
Mitsubishi,Eclipse,2011,1G6KD57Y34U737653
GMC,Sierra 3500,2009,5GAKRBKD7EJ497318
Chevrolet,Suburban,2007,4T1BF1FK2CU433690
GMC,Suburban 2500,1995,WBA3B3C56DF469514
Mazda,B-Series,2003,WAULFAFH0EN575074
Maybach,62,2009,WBAKG1C5XDJ051827
Isuzu,i-Series,2006,JM3TB2CA0D0394832
Suzuki,Swift,2004,2G4GK5EX7E9544421
Ford,E-Series,2008,1FTNS2EW4AD139984
GMC,Sierra Denali,2006,JTHSE5BCXF5305532
Toyota,RAV4,1996,4JGBF2FE9AA730762
Honda,Element,2008,1GTC5MF93C8867880
Land Rover,Discovery,1998,WP0AA2A94CS064996
Ford,Econoline E150,2002,WAU3GAFD5FN635894
Infiniti,QX56,2011,WP0AA2A89BU613702
Mercury,Mountaineer,1998,1B3CB9HA1AD787139
Ford,Bronco,1988,3D7JB1EP3BG906688
Audi,Allroad,2004,WAUKG68EX5A119308
Mercury,Capri,1993,JH4CU25629C774982
Toyota,RAV4,2005,WBASN2C57AC114278
Toyota,Sienna,2010,WAUMFAFL2CN899956
Chevrolet,HHR,2009,WBAPH7C53BA149391
Volkswagen,Golf,2001,2HNYD18242H334480
Toyota,Corolla,1997,5GADT13S042077149
Toyota,Tundra,2003,NM0KS7ANXAT321014
Buick,Riviera,1990,1C4NJPBA6FD975895
Isuzu,Impulse,1992,WDDEJ7GB9BA230268
Dodge,Caravan,2006,19UUA65605A182381
Land Rover,Range Rover Sport,2007,JA4AP3AU6CZ200300
Dodge,Caliber,2007,5TFAW5F17FX080896
GMC,Savana 2500,2001,WAUKF78E77A450925
Lotus,Esprit,1999,1HGCR2E73DA429154
BMW,X5 M,2011,SCFHDDBT2EG887932
Chevrolet,Corsica,1994,4A31K5DF3CE609906
Volkswagen,Touareg 2,2009,JHMFA3F26AS444358
Ford,Mustang,1992,19VDE1F74EE296256
Lexus,RX,2006,1FTSX2A57AE306608
Oldsmobile,Bravada,1994,3N1CE2CPXFL824413
Land Rover,Range Rover,1988,19UUA8F77DA556227
Chevrolet,Express 3500,2003,1GD22ZCG9DZ480276
BMW,6 Series,2005,WAULT58E85A273865
Lincoln,MKS,2009,5J8TB4H54DL247560
BMW,3 Series,1995,YV426MDB5F2313498
Cadillac,Escalade ESV,2006,SCFAB42382K685872
Subaru,Justy,1994,TRUTC28N061995534
Chrysler,Concorde,1997,1G6KD57Y67U334528
Audi,200,1989,WA1CMAFP9FA277013
Mazda,626,1994,WAUJT64B74N238539
Lexus,LFA,2012,WBAHN03598D830442
Toyota,Supra,1998,1J4NF1FB7AD921607
Cadillac,DeVille,1996,WUAPV54B13N588980
Ford,F250,1994,19VDE3F72DE270944
Nissan,Xterra,2002,1N6BF0KM4FN189414
Mercury,Mountaineer,2000,1FTEW1CM2BF850816
GMC,Sierra Hybrid,2006,1N6AA0CA3BN598156
Volkswagen,Jetta III,1993,1G6DZ67A280720035
Cadillac,Eldorado,2000,1G6DK5E37C0189135
BMW,3 Series,2007,WBAPK5G55BN671707
Chrysler,LeBaron,1994,WDBWK5JAXBF844988
Lexus,ES,1996,SCFBF04B78G333593
Porsche,Boxster,2008,WAUXL58E44A051999
Isuzu,i-Series,2007,1GYS4UKJ8FR721448
Cadillac,Catera,1999,JHMZF1C67FS932770
Kia,Rio,2012,JN1AZ4EH6BM479684
Acura,RL,1998,2B3CA5CT9AH451925
Dodge,Aspen,1976,WBAAV33441F165745
Ford,Econoline E350,1993,1FTNX2A55AE148122
Volkswagen,Eurovan,1999,YV1672MW0B2908725
Lamborghini,Diablo,2000,2G4GR5EC9B9341597
Mitsubishi,Lancer Evolution,2008,WAUTFAFH1DN723795
Toyota,Avalon,1996,WVGAV3AX0DW649301
BMW,600,1958,VNKKTUD3XFA961341
Dodge,Ram Wagon B150,1992,1GTN1TEHXEZ393852
Volkswagen,Rabbit,2006,KL4CJCSB2EB958802
Chevrolet,Caprice,1983,5J6TF1H30CL137212
Buick,Riviera,1986,5TFCW5F17CX898259
Dodge,Ram 1500,2009,5J6TF1H33FL133238
Buick,Reatta,1991,1G6AE5S37D0443605
Audi,S4,1992,WBAKN9C58ED887401
Scion,tC,2008,5TDBW5G14AS609822
Volkswagen,GTI,1988,JM1NC2LF4E0527815
Ford,E-Series,2001,WBAKP9C58FD258801
Acura,RSX,2006,JH4KB16528C762900
Mercedes-Benz,S-Class,1995,1N4AA5AP4CC912147
Kia,Sorento,2008,3D73M4EL2BG003885
Dodge,Grand Caravan,2010,WAULT58E53A891903
Chevrolet,Monte Carlo,2005,1G6KE54YX4U828680
Lexus,LS,2009,WA1DKBFP5CA729423
Chevrolet,Camaro,2001,WAULD54B32N392842
Subaru,Legacy,2010,WBAUP3C50BV850526
Chrysler,Town & Country,1999,3C63DRHL8CG470191
Ford,Fusion,2013,JN1CV6FE6AM945777
Mitsubishi,Eclipse,2011,WBADX7C58BE619767
Pontiac,Bonneville,1966,1G6DA8EY2B0072271
Eagle,Summit,1992,JTHCL5EF5F5742774
Infiniti,G25,2012,1GKS1HE09ER355141
Honda,S2000,2009,1G6DE8EG6A0451171
Volkswagen,CC,2013,JTHBL1EF7E5037526
Honda,Pilot,2006,WAUDG68E15A771730
Mercury,Sable,1986,3VWJX7AJ7AM485295
Bentley,Continental,2010,1N6AA0EC2FN316853
Porsche,Cayman,2010,WAUVC68E92A785239
Mercedes-Benz,E-Class,1999,WA1YD54B82N014096
Pontiac,Grand Am,1991,2G4WF521831634916
Mitsubishi,Outlander,2005,1D7RE5GK1BS630622
Nissan,Maxima,1992,WAUEF48H28K319659
Mazda,Millenia,1998,1N6AF0LY7EN066105
Subaru,Forester,1998,JN8AF5MV2FT089460
Pontiac,Grand Prix,1985,WAUDH98E96A657605
Audi,A8,2011,3GYFK12259G663835
GMC,Yukon,2009,1FTEW1C83AF596387
Volkswagen,Type 2,1989,WAUHGAFC7CN422874
Suzuki,Samurai,1993,1C6RD6PT5CS737628
Saab,900,1989,SALSF2D43BA408935
GMC,Sierra 2500,2004,SALFR2BG5FH266719
Mitsubishi,Tredia,1986,1GT010CG9CF953927
Cadillac,Escalade,2003,WAULC58E92A114140
Pontiac,Monterey,2005,WAUDFAFL8DA042727
Honda,Civic,2005,1GYFC26299R301732
Ford,Tempo,1992,3D73Y3CL1BG598293
GMC,Envoy XL,2003,KMHHT6KD6AU793811
Ford,F150,1998,WBAVM5C59DV195598
Chevrolet,S10,1999,1G6DS5E3XD0373406
Dodge,Grand Caravan,1992,WAUXG74F69N449858
Cadillac,Eldorado,1994,WAUDGAFL0DA261176
BMW,7 Series,2000,3GYEK62897G995738
Mercury,Mystique,1996,WAUDF78E28A449322
Pontiac,Grand Prix,1990,WAUDFAFC3FN755854
Mercury,Grand Marquis,1985,5N1CR2MM1EC151605
Chevrolet,Express 3500,2008,JHMFA3F27AS101624
Ford,Ranger,1989,WVGFF9BP5BD552866
Nissan,Stanza,1992,WVGAV3AX2DW906006
Mitsubishi,Lancer,2002,JHMZE2H55ES212049
Dodge,Avenger,2009,JTEBU4BFXCK033064
Mercedes-Benz,M-Class,2006,WAUKFAFL2EN924252
Audi,5000S,1987,WBAYM1C59ED644503
Pontiac,Firebird,1986,5FPYK1F23BB077209
Suzuki,XL-7,2007,WVWAW7AH6BV729741
Chevrolet,TrailBlazer,2003,WAUBF98E48A400576
Volkswagen,New Beetle,1998,1N4CL2AP4AC784734
Mazda,Millenia,1996,WAUEFAFL5FA916409
Volkswagen,Passat,2010,WA1DGBFE6CD715836
Buick,LeSabre,1990,WAUMGBFL7CA002107
Chevrolet,Corvette,1994,WBA3D5C55FK708891
Honda,S2000,2004,WAUBF78E57A102475
BMW,7 Series,1997,1C4RDJAG4CC457846
Mitsubishi,Pajero,2004,WBANW53548C999237
Jaguar,XK Series,2013,KNAFX6A87F5112199
Hyundai,Accent,1998,1GYS4JEF1DR579883
Ford,Fusion,2012,W04GW5EV4B1155740
Mercury,Mystique,1995,SCBZK25E42C509935
Mazda,626,1989,1HGCP2F3XAA010330
Dodge,Spirit,1993,1C3CDFAA4FD682575
Chevrolet,Silverado Hybrid,2006,WAURV78T79A100374
GMC,Sonoma Club Coupe,1998,WAUDT48H55K621902
Lamborghini,Gallardo,2004,1GYS3FEJ2CR869861
Maserati,228,1989,WBAGL634X4D867165
Mazda,B-Series,1994,1FTMF1EW6AF082461
Jaguar,X-Type,2004,5UXFE43538L150428
BMW,6 Series,2010,1FMCU0C78AK878266
Volkswagen,Jetta,1992,WAUSH98E57A193513
GMC,Sonoma,2001,3D4PG5FV6AT748849
GMC,Sierra 2500,2006,1G6DP5EV9A0979892
Toyota,Camry,2003,1FTWX3B58AE134594
Oldsmobile,Cutlass,1997,WAUEH94F17N045735
Mercury,Grand Marquis,1992,WBABD33476J364378
Ford,Mustang,2000,KM8NU4CC6CU461851
Mercury,Tracer,1991,WDDUG7JB0EA137064
Isuzu,Hombre Space,2000,WA1DGAFE1DD241340
Isuzu,Trooper,1995,2T3BF4DV6CW386413
Jeep,Grand Cherokee,2003,WAUHF98P66A671082
Maybach,62,2011,WDDUG7JB5EA506646
Pontiac,Torrent,2008,5UXZV4C58BL266664
Subaru,SVX,1995,WBAFU7C57BD152574
Aptera,Typ-1,2009,WBAVL1C57EV888134
Pontiac,Aztek,2001,1G6DM57T770698543
Infiniti,J,1995,WAUFFAFL8DA398488
Ford,EXP,1988,SAJWA6E74E8370913
Toyota,Tacoma,2001,3GYFNKE60BS142973
Acura,Integra,2000,1GKS1EEF2BR799122
Lexus,ES,1990,1GYS4JEF0CR532763
Volkswagen,Jetta,1994,1G4HR57Y78U803132
Cadillac,Escalade,2007,WAUNF78P28A344835
Nissan,Armada,2006,WA1UFAFL1FA614043
Isuzu,Rodeo,1999,3N1AB7AP2FY272540
Toyota,RAV4,2005,1G4GE5G32CF039294
Honda,Accord,2006,3LN6L2G95DR528054
Volvo,S80,2012,JTDKTUD38ED795973
BMW,760,2005,1C3CDFBA4DD880617
Ford,Thunderbird,2004,1N6AA0EKXFN340258
Kia,Rio,2008,WBAAZ33453P203999
Volkswagen,rio,1995,WAUVC68E54A058778
Porsche,Carrera GT,2005,WAUFGBFB2AN499802
Lincoln,Town Car,1990,3GYFNDE36DS563598
Jaguar,XK Series,1999,WAUKH68D21A647200
Chrysler,Grand Voyager,2000,1N4AB7AP3EN714689
Mercury,Mountaineer,2001,WAUFMAFC1FN622444
Volkswagen,Jetta,2003,1G6DP1E39C0924465
Volkswagen,Vanagon,1984,JM3TB2BA3F0072383
Chevrolet,Avalanche,2010,1GD312CG3BF657045
Volvo,V70,2000,WAUMF98K39N218487
GMC,Yukon Denali,2000,1N6AF0LY5FN824864
Chevrolet,Silverado 3500,2007,3GTXCYEJ0AG999027
Dodge,Durango,2000,WBANE735X6C435653
Mazda,MX-5,1990,WUARL48H47K537245
Infiniti,G,1993,1GYS4TKJ0FR054076
Daewoo,Lanos,2000,WAUDH98EX7A533313
Toyota,Corolla,1995,JN8AF5MR3DT501174
Suzuki,Swift,1993,JN1BJ0HP1FM611604
Lexus,IS F,2011,1G6DM57T670145351
Dodge,Stratus,1999,1G4PT5SV1F4628593
Ford,Focus,2008,1FTEW1CM8EF016358
Ford,E150,2010,WAUAH94F58N343642
Lincoln,Town Car,1997,4T1BF3EK8BU115696
Mazda,Mazda3,2008,SCBLC43F55C783269
Mercedes-Benz,300CE,1993,1C3CDZBG1DN264034
Saturn,VUE,2006,WA1EY74L49D167456
Toyota,FJ Cruiser,2011,19UYA42781A099083
Ford,Thunderbird,1987,WBA4A9C57FD032680
Ford,Taurus X,2008,WA1VMBFE6BD203960
Ford,Explorer Sport Trac,2006,5J8TB4H57EL859298
Chevrolet,Suburban 2500,2012,3C4PDDBG8CT611759
Ford,Thunderbird,1985,3C63DRJL4CG709715
Oldsmobile,Cutlass,1997,1G6KD57947U572886
Volkswagen,Passat,1995,3GYFNCEY7AS772978
GMC,Vandura G3500,1995,1C3CCBAB5DN049174
Porsche,911,1993,JH4DC53014S307381
Honda,CR-V,2003,TRUWX28N211935331
Mazda,626,1997,NM0KS9BN8BT537245
Nissan,Maxima,1992,1C3CDZAB5CN605259
Nissan,Titan,2012,3MZBM1K70FM712055
Saturn,Relay,2006,JM1GJ1T6XF1388598
Hummer,H2,2009,WBALZ3C51CC711489
Mercury,Topaz,1991,3VW1K7AJ1FM594079
Audi,TT,2003,WBAYA8C57DD092581
Mercury,Sable,1991,3C4PDCGB1FT155356
Mitsubishi,Galant,2006,2C3CDXDT0DH977143
Audi,A8,2011,SALFR2BN1BH660341
Dodge,Stratus,1996,JM1NC2JF7C0022965
